[?1034hType                                  Module                      Label             Process     
trigger::TriggerFilterObjectWithRefs   "hltAK8PFHT800"             ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8PFHT850"             ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8PFHT900"             ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8PFHTOpenFilter"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8PFJetCollection20Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8SingleCaloJet260"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8SingleCaloJet280"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8SingleCaloJet300"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8SingleCaloJet320"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8SinglePFJet360"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8SinglePFJet380"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8SinglePFJet400"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8SinglePFJet420"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8SinglePFJetTrimModMass30"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8TrimPFJetCollection20Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBAK8DiJet170L1FastJetCentral"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBDiJet110L1FastJetCentral"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBDiJet200L1FastJetCentral"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBDiJet20L1FastJetCentral"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBDiJet40L1FastJetCentral"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBDiJet70L1FastJetCentral"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBJet300L1AK8FastJetCentral"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBJet300L1FastJetCentral"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonAK8DiJet170L1FastJetL25FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonAK8DiJet170L1FastJetMu5L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet100Mu12L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet110L1FastJetL25FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet110L1FastJetMu5L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet200L1FastJetL25FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet200L1FastJetMu5L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet200Mu12L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet20L1FastJetL25FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet20L1FastJetMu5L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet350Mu12L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet40L1FastJetL25FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet40L1FastJetMu5L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet40Mu12L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet54Mu12L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet62Mu12L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet70L1FastJetL25FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonDiJet70L1FastJetMu5L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonJet300L1FastJetAK8L25FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonJet300L1FastJetAK8Mu5L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonJet300L1FastJetL25FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonJet300L1FastJetMu5L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBSoftMuonJet40Mu12L3FilterByDR"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCalo30x8CSVp0p92DoubleWithMatching"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCalo30x8CSVp0p92SingleWithMatching"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCalo80x6CSVp0p92DoubleWithMatching"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCalo80x6CSVp0p92SingleWithMatching"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCaloCSVp022Single"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCaloCSVp05Double"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCaloCSVp067Single"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCaloCSVp44Single"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCaloCSVp7Single"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagCaloDeepCSVp44Single"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagPFCSVp016SingleWithMatching"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagPFCSVp056Single"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagPFCSVp070Triple"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagPFCSVp075Double"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagPFCSVp080Single"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagPFCSVp11DoubleWithMatching"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagPFCSVp3Single"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagPFCSVp4Single"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltBTagPFDeepCSVp075Double"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloHTOpenFilter"       ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloHtMhtFromPVOpenFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloJetCollection20Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloJetFilterSixC25"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloJetFilterSixC35"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloJetFromPVCollection20Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloMETOpen"            ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloMETOpenFilter"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloNoiseCleanedMET66"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloNoiseCleanedMET72"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloNoiseCleanedMET78"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloQuadJet30HT300"     ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloSixJet25HT300"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCaloSixJet35HT300"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCentralCaloJet65"       ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltCentralPFJet80"         ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJet20MJJ400DEta3p5"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJet30MJJ300AllJetsDEta3Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJet30MJJ600AllJetsDEta3Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJetAve110"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJetAve170"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJetAve210"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJetAve270"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJetAve30"         ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJetAve350"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJetAve45"         ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJetAve450"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiCaloJetAve60"         ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG10CaloId15b35eHE10R9Id50b80eClusterShapeUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG10EtEta2p55UnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG10HE10R9Id50b80eHEUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG10Iso60LCaloId15b35eHE10R9Id50b80eEcalIsoUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG10Iso60LCaloId15b35eHE10R9Id50b80eTrackIsoUnseededLastFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG10R9Id50b80eR9IdUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG10R9Id85b90eHE10R9Id50b80eR9UnseededLastFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG10R9Id85b90eORIso60CaloId15b35eANDHE10R9Id50b80eMass10CombMassLastFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18EBEtUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18EBHE10R9Id50b80eHEUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18EBR9Id50b80eR9IdUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18EBR9Idb85e90ORIso60CaloId15b35eANDHE10R9Id50b80eMass55CombMassNewPixelMatchLastFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18EBR9Idb85e90ORIso60CaloId15b35eANDHE10R9Id50b80eMass55CombMassNoPixelVetoLastFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18EGNewPixelMatchPMS2Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18EIso15ANDHE30Mass70CombMassLastFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18EtEta2p55UnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18HE30eHEUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVEtUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVHE10R9Id50b80eHEUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVNewPixelMatchPMS2Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVR9Id50b80eR9IdUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVR9Idb85e90ANDIso60CaloId15b35eANDHE10R9Id50b80eMass55CombMassNewPixelMatchLastFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVR9Idb85e90ANDIso60CaloId15b35eANDHE10R9Id50b80eMass55CombMassNoPixelVetoLastFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVrealANDEtUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVrealANDHE10R9Id50b80eHEUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVrealANDNewPixelMatchPMS2Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVrealANDR9Id50b80eR9IdUnseededFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVrealANDR9Idb85e90ANDIso60CaloId15b35eANDHE10R9Id50b80eMass55CombMassNewPixelMatchLastFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltDiEG18PVrealANDR9Idb85e90ANDIso60CaloId15b35eANDHE10R9Id50b80eMass55CombMassNoPixelVetoLastFilter"   ""                "HLT"       
